android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    void setLayoutResource(int) -> a
    java.lang.CharSequence getTitle() -> g
    java.lang.CharSequence getSummary() -> c
    void setEnabled(boolean) -> setEnabled
    boolean isEnabled() -> isEnabled
    void onClick() -> a
    boolean hasKey() -> h
    boolean isPersistent() -> i
    boolean shouldPersist() -> j
    boolean callChangeListener(java.lang.Object) -> a
    void performClick(android.view.View) -> a
    void performClick() -> k
    android.content.Context getContext() -> l
    int compareTo(android.support.v7.preference.Preference) -> a
    void notifyChanged() -> m
    android.support.v7.preference.PreferenceManager getPreferenceManager() -> n
    void notifyDependencyChange(boolean) -> a
    void onDependencyChanged(android.support.v7.preference.Preference,boolean) -> a
    void onParentChanged(android.support.v7.preference.Preference,boolean) -> b
    boolean shouldDisableDependents() -> b
    void tryCommit(android.content.SharedPreferences$Editor) -> a
    boolean persistInt(int) -> persistInt
    int getPersistedInt(int) -> b
    boolean persistBoolean(boolean) -> b
    boolean getPersistedBoolean(boolean) -> c
    java.lang.String toString() -> toString
    java.lang.StringBuilder getFilterableStringBuilder() -> o
    int compareTo(java.lang.Object) -> compareTo
android.support.v7.preference.Preference$1 -> android.support.v7.preference.Preference$1:
    android.support.v7.preference.Preference this$0 -> a
    void <init>(android.support.v7.preference.Preference) -> <init>
    void onClick(android.view.View) -> onClick
android.support.v7.preference.Preference$OnPreferenceChangeInternalListener -> android.support.v7.preference.Preference$a:
    void onPreferenceChange(android.support.v7.preference.Preference) -> a
android.support.v7.preference.Preference$OnPreferenceChangeListener -> android.support.v7.preference.Preference$b:
    boolean onPreferenceChange(android.support.v7.preference.Preference,java.lang.Object) -> a
android.support.v7.preference.Preference$OnPreferenceClickListener -> android.support.v7.preference.Preference$c:
    boolean onPreferenceClick(android.support.v7.preference.Preference) -> a
android.support.v7.preference.PreferenceCategory -> android.support.v7.preference.PreferenceCategory:
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    boolean isEnabled() -> isEnabled
    boolean shouldDisableDependents() -> b
android.support.v7.preference.PreferenceGroup -> android.support.v7.preference.PreferenceGroup:
    java.util.List mPreferenceList -> a
    boolean mOrderingAsAdded -> b
    int mCurrentPreferenceOrder -> c
    boolean mAttachedToHierarchy -> d
    android.support.v4.util.SimpleArrayMap mIdRecycleCache -> e
    android.os.Handler mHandler -> f
    java.lang.Runnable mClearRecycleCacheRunnable -> g
    void <init>(android.content.Context,android.util.AttributeSet,int,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet,int) -> <init>
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    int getPreferenceCount() -> d
    android.support.v7.preference.Preference getPreference(int) -> c
    void notifyDependencyChange(boolean) -> a
    android.support.v4.util.SimpleArrayMap access$000(android.support.v7.preference.PreferenceGroup) -> a
android.support.v7.preference.PreferenceGroup$1 -> android.support.v7.preference.PreferenceGroup$1:
    android.support.v7.preference.PreferenceGroup this$0 -> a
    void <init>(android.support.v7.preference.PreferenceGroup) -> <init>
    void run() -> run
android.support.v7.preference.PreferenceManager -> android.support.v7.preference.a:
    android.content.Context mContext -> a
    android.content.SharedPreferences mSharedPreferences -> b
    android.content.SharedPreferences$Editor mEditor -> c
    boolean mNoCommit -> d
    java.lang.String mSharedPreferencesName -> e
    int mSharedPreferencesMode -> f
    android.support.v7.preference.PreferenceManager$OnPreferenceTreeClickListener mOnPreferenceTreeClickListener -> g
    android.support.v7.preference.PreferenceManager$OnDisplayPreferenceDialogListener mOnDisplayPreferenceDialogListener -> h
    android.support.v7.preference.PreferenceManager$OnNavigateToScreenListener mOnNavigateToScreenListener -> i
    android.content.SharedPreferences getSharedPreferences() -> a
    android.content.SharedPreferences$Editor getEditor() -> b
    boolean shouldCommit() -> c
    void showDialog(android.support.v7.preference.Preference) -> a
    android.support.v7.preference.PreferenceManager$OnPreferenceTreeClickListener getOnPreferenceTreeClickListener() -> d
    android.support.v7.preference.PreferenceManager$OnNavigateToScreenListener getOnNavigateToScreenListener() -> e
android.support.v7.preference.PreferenceManager$OnDisplayPreferenceDialogListener -> android.support.v7.preference.a$a:
    void onDisplayPreferenceDialog(android.support.v7.preference.Preference) -> a
android.support.v7.preference.PreferenceManager$OnNavigateToScreenListener -> android.support.v7.preference.a$b:
    void onNavigateToScreen(android.support.v7.preference.PreferenceScreen) -> a
android.support.v7.preference.PreferenceManager$OnPreferenceTreeClickListener -> android.support.v7.preference.a$c:
    boolean onPreferenceTreeClick(android.support.v7.preference.Preference) -> a
android.support.v7.preference.PreferenceScreen -> android.support.v7.preference.PreferenceScreen:
    boolean mShouldUseGeneratedIds -> a
    void <init>(android.content.Context,android.util.AttributeSet) -> <init>
    void onClick() -> a
android.support.v7.preference.R -> android.support.v7.preference.b:
android.support.v7.preference.R$attr -> android.support.v7.preference.b$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkBoxPreferenceStyle -> checkBoxPreferenceStyle
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int defaultValue -> defaultValue
    int dependency -> dependency
    int dialogIcon -> dialogIcon
    int dialogLayout -> dialogLayout
    int dialogMessage -> dialogMessage
    int dialogPreferenceStyle -> dialogPreferenceStyle
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int dialogTitle -> dialogTitle
    int disableDependentsState -> disableDependentsState
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextPreferenceStyle -> editTextPreferenceStyle
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int enabled -> enabled
    int entries -> entries
    int entryValues -> entryValues
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int fragment -> fragment
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int key -> key
    int layout -> layout
    int layoutManager -> layoutManager
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int maxHeight -> maxHeight
    int maxWidth -> maxWidth
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int negativeButtonText -> negativeButtonText
    int order -> order
    int orderingFromXml -> orderingFromXml
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int persistent -> persistent
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int positiveButtonText -> positiveButtonText
    int preferenceActivityStyle -> preferenceActivityStyle
    int preferenceCategoryStyle -> preferenceCategoryStyle
    int preferenceFragmentCompatStyle -> preferenceFragmentCompatStyle
    int preferenceFragmentListStyle -> preferenceFragmentListStyle
    int preferenceFragmentPaddingSide -> preferenceFragmentPaddingSide
    int preferenceFragmentStyle -> preferenceFragmentStyle
    int preferenceHeaderPanelStyle -> preferenceHeaderPanelStyle
    int preferenceInformationStyle -> preferenceInformationStyle
    int preferenceLayoutChild -> preferenceLayoutChild
    int preferenceListStyle -> preferenceListStyle
    int preferencePanelStyle -> preferencePanelStyle
    int preferenceScreenStyle -> preferenceScreenStyle
    int preferenceStyle -> preferenceStyle
    int preferenceTheme -> preferenceTheme
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int reverseLayout -> reverseLayout
    int ringtonePreferenceStyle -> ringtonePreferenceStyle
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarPreferenceStyle -> seekBarPreferenceStyle
    int seekBarStyle -> seekBarStyle
    int selectable -> selectable
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
